sales_id, transaction_id, customer_id, product_id,unit_price, IMP__instore_yn, IMP__quantity,DAY( transaction_date),MONTH( transaction_date),WEEKDAY( transaction_date),customer.customer_id,customer. gender,customer.birth_year,customer.generation,product. product_group,product. current_retail_price,product. _promo_yn,product. _new_product_yn,customer.COUNT(sales),customer.MEAN(sales. IMP__quantity),customer.MEAN(sales. transaction_id),customer.MEAN(sales.sales_id),customer.MEAN(sales.unit_price),customer.MODE(sales. IMP__instore_yn),customer.SUM(sales. IMP__quantity),customer.SUM(sales. transaction_id),customer.SUM(sales.sales_id),customer.SUM(sales.unit_price),customer.DAY( customer_since),customer.MONTH( customer_since),customer.WEEKDAY( customer_since),product.COUNT(sales),product.MEAN(sales. IMP__quantity),product.MEAN(sales. transaction_id),product.MEAN(sales.sales_id),product.MEAN(sales.unit_price),product.MODE(sales. IMP__instore_yn),product.SUM(sales. IMP__quantity),product.SUM(sales. transaction_id),product.SUM(sales.sales_id),product.SUM(sales.unit_price)
151,691,602,77,3.0, N,1.0,1,4,0,,,,, Food,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.0,881.75,26039.833333333332,3.0, N,12.0,10581.0,312478.0,36.0
212,988,384,37,3.0, Y,1.0,1,4,0,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,6,1.1666666666666667,323.6666666666667,17569.5,3.0, N,7.0,1942.0,105417.0,18.0
288,1302,18,22,2.0, Y,1.0,1,4,0,781, N,1991, Younger Millennials, Beverages,2, N, N,1,1.0,1302.0,288.0,2.0, Y,1.0,1302.0,288.0,2.0,2,11,4,7,1.4285714285714286,810.8571428571429,27682.714285714286,2.0, Y,10.0,5676.0,193779.0,14.0
325,1447,70,61,4.75, N,2.0,1,4,0,131, M,1972, Gen X, Beverages,5, N, N,1,2.0,1447.0,325.0,4.75, N,2.0,1447.0,325.0,4.75,29,12,4,12,1.45395189,886.6666666666666,22386.0,4.75, N,17.44742268,10640.0,268632.0,57.0
348,1570,259,48,2.5, N,2.0,1,4,0,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,8,1.5559278349999999,1024.5,25114.125,2.5, N,12.447422679999999,8196.0,200913.0,20.0
649,337,5673,37,3.0, N,1.0,1,4,0,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,6,1.1666666666666667,323.6666666666667,17569.5,3.0, N,7.0,1942.0,105417.0,18.0
858,1411,5176,31,2.2, N,2.0,1,4,0,,,,, Beverages,2, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,9,1.8274914088888887,1567.3333333333333,25769.0,2.2, N,16.44742268,14106.0,231921.0,19.8
1023,2194,5794,45,3.0, Y,2.0,1,4,0,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,1.8,996.2,22357.8,3.0, N,18.0,9962.0,223578.0,30.0
1036,2242,5346,57,3.1, N,2.0,1,4,0,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,1.4,803.6,23064.9,3.1, Y,14.0,8036.0,230649.0,31.0
1257,742,8467,40,3.75, N,1.0,1,4,0,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,7,1.7142857142857142,484.57142857142856,21998.571428571428,3.75, Y,12.0,3392.0,153990.0,26.25
1357,1296,8252,59,4.5, Y,1.0,1,4,0,,,,, Beverages,5, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,1.5,1117.7,19157.5,4.5, Y,15.0,11177.0,191575.0,45.0
1507,2075,8428,49,3.0, Y,2.0,1,4,0,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.3333333333333333,1069.1666666666667,26976.75,3.0, Y,16.0,12830.0,323721.0,36.0
1577,2395,8272,23,2.5, Y,1.44742268,1,4,0,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,8,1.5559278349999999,1142.625,21818.0,2.5, Y,12.447422679999999,9141.0,174544.0,20.0
1580,2400,8397,75,3.5, N,1.0,1,4,0,,,,, Food,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,7,1.0639175257142857,1674.7142857142858,22974.14285714286,3.5, N,7.44742268,11723.0,160819.0,24.5
1584,2427,8202,73,3.75, N,1.0,1,4,0,,,,, Food,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,6,1.0,1271.3333333333333,17550.333333333332,3.75, N,6.0,7628.0,105302.0,22.5
1599,2528,8029,56,2.55, N,1.0,1,4,0,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,14,1.5319587628571427,1319.142857142857,28148.5,2.55, Y,21.44742268,18468.0,394079.0,35.699999999999996
1769,463,134,73,3.75, N,1.0,2,4,1,8411, F,1966, Gen X, Food,4, N, N,1,1.0,463.0,1769.0,3.75, N,1.0,463.0,1769.0,3.75,26,9,1,6,1.0,1271.3333333333333,17550.333333333332,3.75, N,6.0,7628.0,105302.0,22.5
1990,1395,219,46,2.5, Y,2.0,2,4,1,5378, N,1995, Gen Z, Beverages,3, N, N,1,2.0,1395.0,1990.0,2.5, Y,2.0,1395.0,1990.0,2.5,13,8,0,4,1.75,754.0,21206.75,2.5, Y,7.0,3016.0,84827.0,10.0
2163,2122,781,39,4.25, Y,2.0,2,4,1,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.4166666666666667,1080.5833333333333,21021.833333333332,4.25, N,17.0,12967.0,252262.0,51.0
2277,74,5853,27,3.5, Y,2.0,2,4,1,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,9,1.7777777777777777,905.0,20958.555555555555,3.5, N,16.0,8145.0,188627.0,31.5
2501,1204,5268,51,3.0, N,2.0,2,4,1,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,6,1.8333333333333333,1021.0,18953.333333333332,3.0, N,11.0,6126.0,113720.0,18.0
2529,1369,5691,61,4.75, N,2.0,2,4,1,,,,, Beverages,5, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.45395189,886.6666666666666,22386.0,4.75, N,17.44742268,10640.0,268632.0,57.0
2640,2055,5502,59,4.5, Y,2.0,2,4,1,,,,, Beverages,5, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,1.5,1117.7,19157.5,4.5, Y,15.0,11177.0,191575.0,45.0
2834,531,8248,51,3.0, Y,2.0,2,4,1,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,6,1.8333333333333333,1021.0,18953.333333333332,3.0, N,11.0,6126.0,113720.0,18.0
2839,562,8145,72,3.25, Y,1.0,2,4,1,,,,, Food,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,4,1.5,934.5,28035.0,2.95, N,6.0,3738.0,112140.0,11.8
2914,919,8325,28,2.0, N,2.0,2,4,1,,,,, Beverages,2, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,11,1.6363636363636365,543.9090909090909,23011.81818181818,2.0, Y,18.0,5983.0,253130.0,22.0
2920,958,8226,39,4.25, N,1.0,2,4,1,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.4166666666666667,1080.5833333333333,21021.833333333332,4.25, N,17.0,12967.0,252262.0,51.0
2921,962,8473,42,2.5, N,2.0,2,4,1,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,2.0,924.3,26855.5,2.5, Y,20.0,9243.0,268555.0,25.0
3013,1438,8489,28,2.0, N,1.0,2,4,1,,,,, Beverages,2, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,11,1.6363636363636365,543.9090909090909,23011.81818181818,2.0, Y,18.0,5983.0,253130.0,22.0
3281,2782,8478,31,2.2, N,2.0,2,4,1,,,,, Beverages,2, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,9,1.8274914088888887,1567.3333333333333,25769.0,2.2, N,16.44742268,14106.0,231921.0,19.8
3448,615,80,29,2.5, N,1.0,3,4,2,8164, M,1977, Gen X, Beverages,3, N, N,1,1.0,615.0,3448.0,2.5, N,1.0,615.0,3448.0,2.5,20,3,2,13,1.4615384615384615,1016.8461538461538,24873.923076923078,2.5, N,19.0,13219.0,323361.0,32.5
3450,629,579,39,4.25, N,1.0,3,4,2,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.4166666666666667,1080.5833333333333,21021.833333333332,4.25, N,17.0,12967.0,252262.0,51.0
3689,1652,212,56,2.55, Y,2.0,3,4,2,5861, M,1967, Gen X, Beverages,3, N, N,1,2.0,1652.0,3689.0,2.55, Y,2.0,1652.0,3689.0,2.55,3,10,1,14,1.5319587628571427,1319.142857142857,28148.5,2.55, Y,21.44742268,18468.0,394079.0,35.699999999999996
3791,2053,58,27,3.5, N,2.0,3,4,2,8092, F,1991, Younger Millennials, Beverages,4, N, N,1,2.0,2053.0,3791.0,3.5, N,2.0,2053.0,3791.0,3.5,23,1,1,9,1.7777777777777777,905.0,20958.555555555555,3.5, N,16.0,8145.0,188627.0,31.5
3816,2173,102,55,4.0, Y,1.0,3,4,2,61, M,1960, Baby Boomers, Beverages,4, N, N,1,1.0,2173.0,3816.0,4.0, Y,1.0,2173.0,3816.0,4.0,19,6,0,15,1.8,770.5333333333333,28765.533333333333,4.0, N,27.0,11558.0,431483.0,60.0
3833,2237,762,34,2.45, N,1.0,3,4,2,,,,, Beverages,2, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,13,1.3846153846153846,984.2307692307693,25668.076923076922,2.45, Y,18.0,12795.0,333685.0,31.85
4244,1550,5358,52,2.5, N,1.0,3,4,2,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,6,1.3333333333333333,496.3333333333333,21376.666666666668,2.5, N,8.0,2978.0,128260.0,15.0
4261,1632,5134,54,2.5, Y,2.0,3,4,2,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,16,1.5,840.0,29432.0,2.5, Y,24.0,13440.0,470912.0,40.0
4325,1977,5373,29,2.5, N,2.0,3,4,2,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,13,1.4615384615384615,1016.8461538461538,24873.923076923078,2.5, N,19.0,13219.0,323361.0,32.5
4378,2294,5501,38,3.75, N,2.0,3,4,2,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,8,1.5,1329.5,26835.25,3.75, N,12.0,10636.0,214682.0,30.0
4427,2503,5826,44,2.5, N,2.0,3,4,2,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,13,1.6498017446153845,1399.923076923077,30958.153846153848,2.5, N,21.44742268,18199.0,402456.0,32.5
4646,1141,8037,36,3.75, Y,1.0,3,4,2,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.25,1306.0,26884.5,3.75, Y,15.0,15672.0,322614.0,45.0
4660,1224,8241,61,4.75, N,1.0,3,4,2,,,,, Beverages,5, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.45395189,886.6666666666666,22386.0,4.75, N,17.44742268,10640.0,268632.0,57.0
4722,1520,8347,79,3.75, N,1.44742268,3,4,2,,,,, Food,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,7,1.0639175257142857,1137.142857142857,25999.14285714286,3.75, N,7.44742268,7960.0,181994.0,26.25
4766,1726,8269,50,2.5, N,2.0,3,4,2,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,15,1.5333333333333334,877.8,20552.066666666666,2.5, N,23.0,13167.0,308281.0,37.5
4808,1942,8052,69,3.25, Y,1.0,3,4,2,,,,, Food,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,6,1.0,977.8333333333334,15846.666666666666,3.385, N,6.0,5867.0,95080.0,20.31
4909,2447,8044,75,3.5, N,1.0,3,4,2,,,,, Food,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,7,1.0639175257142857,1674.7142857142858,22974.14285714286,3.5, N,7.44742268,11723.0,160819.0,24.5
5005,155,237,30,3.0, N,1.0,4,4,3,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,8,1.125,1249.75,26579.5,3.0, N,9.0,9998.0,212636.0,24.0
5034,283,247,23,2.5, Y,2.0,4,4,3,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,8,1.5559278349999999,1142.625,21818.0,2.5, Y,12.447422679999999,9141.0,174544.0,20.0
5344,1608,71,51,3.0, Y,2.0,4,4,3,536, F,1980, Older Millennials, Beverages,3, N, N,1,2.0,1608.0,5344.0,3.0, Y,2.0,1608.0,5344.0,3.0,4,5,4,6,1.8333333333333333,1021.0,18953.333333333332,3.0, N,11.0,6126.0,113720.0,18.0
5417,1928,338,39,4.25, N,2.0,4,4,3,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.4166666666666667,1080.5833333333333,21021.833333333332,4.25, N,17.0,12967.0,252262.0,51.0
5435,2000,758,33,3.5, Y,2.0,4,4,3,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,2.0,1388.9,20841.0,3.5, Y,20.0,13889.0,208410.0,35.0
5610,218,5375,26,3.0, N,2.0,4,4,3,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,7,1.4285714285714286,1013.1428571428571,25968.285714285714,3.0, N,10.0,7092.0,181778.0,21.0
5624,307,5402,45,3.0, N,2.0,4,4,3,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,1.8,996.2,22357.8,3.0, N,18.0,9962.0,223578.0,30.0
5734,903,5596,69,3.25, N,1.0,4,4,3,,,,, Food,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,6,1.0,977.8333333333334,15846.666666666666,3.385, N,6.0,5867.0,95080.0,20.31
5829,1396,5054,24,3.0, N,1.44742268,4,4,3,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.45395189,589.3333333333334,20804.25,3.0, Y,17.44742268,7072.0,249651.0,36.0
6004,2270,5355,45,3.0, N,1.0,4,4,3,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,1.8,996.2,22357.8,3.0, N,18.0,9962.0,223578.0,30.0
6084,168,8136,60,3.75, N,2.0,4,4,3,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,11,1.4043111527272727,580.8181818181819,26302.545454545456,3.75, N,15.44742268,6389.0,289328.0,41.25
6212,832,8092,27,3.5, N,2.0,4,4,3,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,9,1.7777777777777777,905.0,20958.555555555555,3.5, N,16.0,8145.0,188627.0,31.5
6323,1429,8213,33,3.5, N,2.0,4,4,3,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,2.0,1388.9,20841.0,3.5, Y,20.0,13889.0,208410.0,35.0
6412,1926,8249,60,3.75, N,1.0,4,4,3,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,11,1.4043111527272727,580.8181818181819,26302.545454545456,3.75, N,15.44742268,6389.0,289328.0,41.25
6457,2226,8127,50,2.5, N,1.0,4,4,3,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,15,1.5333333333333334,877.8,20552.066666666666,2.5, N,23.0,13167.0,308281.0,37.5
6584,51,776,29,2.5, N,1.0,5,4,4,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,13,1.4615384615384615,1016.8461538461538,24873.923076923078,2.5, N,19.0,13219.0,323361.0,32.5
6672,439,547,60,3.75, N,1.0,5,4,4,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,11,1.4043111527272727,580.8181818181819,26302.545454545456,3.75, N,15.44742268,6389.0,289328.0,41.25
6682,512,345,34,2.45, N,1.0,5,4,4,,,,, Beverages,2, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,13,1.3846153846153846,984.2307692307693,25668.076923076922,2.45, Y,18.0,12795.0,333685.0,31.85
6723,657,352,24,3.0, Y,1.0,5,4,4,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.45395189,589.3333333333334,20804.25,3.0, Y,17.44742268,7072.0,249651.0,36.0
6745,720,234,50,2.5, Y,2.0,5,4,4,8026, M,1962, Baby Boomers, Beverages,3, N, N,1,2.0,720.0,6745.0,2.5, Y,2.0,720.0,6745.0,2.5,15,11,3,15,1.5333333333333334,877.8,20552.066666666666,2.5, N,23.0,13167.0,308281.0,37.5
6847,1228,135,57,3.1, Y,1.0,5,4,4,8243, F,1962, Baby Boomers, Beverages,3, N, N,1,1.0,1228.0,6847.0,3.1, Y,1.0,1228.0,6847.0,3.1,22,5,1,10,1.4,803.6,23064.9,3.1, Y,14.0,8036.0,230649.0,31.0
7000,1832,381,36,3.75, Y,1.0,5,4,4,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.25,1306.0,26884.5,3.75, Y,15.0,15672.0,322614.0,45.0
7033,1995,84,73,3.75, N,1.0,5,4,4,5640, N,1985, Older Millennials, Food,4, N, N,1,1.0,1995.0,7033.0,3.75, N,1.0,1995.0,7033.0,3.75,11,8,4,6,1.0,1271.3333333333333,17550.333333333332,3.75, N,6.0,7628.0,105302.0,22.5
7107,2316,131,29,2.5, N,2.0,5,4,4,8365, M,1972, Gen X, Beverages,3, N, N,1,2.0,2316.0,7107.0,2.5, N,2.0,2316.0,7107.0,2.5,26,6,1,13,1.4615384615384615,1016.8461538461538,24873.923076923078,2.5, N,19.0,13219.0,323361.0,32.5
7157,2502,536,32,3.0, Y,1.0,5,4,4,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,6,1.3333333333333333,1066.6666666666667,25681.666666666668,3.0, N,8.0,6400.0,154090.0,18.0
7238,380,5039,50,2.5, Y,2.0,5,4,4,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,15,1.5333333333333334,877.8,20552.066666666666,2.5, N,23.0,13167.0,308281.0,37.5
7481,1474,5459,33,3.5, Y,2.0,5,4,4,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,2.0,1388.9,20841.0,3.5, Y,20.0,13889.0,208410.0,35.0
7486,1513,5180,44,2.5, N,2.0,5,4,4,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,13,1.6498017446153845,1399.923076923077,30958.153846153848,2.5, N,21.44742268,18199.0,402456.0,32.5
7527,1742,5519,50,2.5, Y,1.0,5,4,4,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,15,1.5333333333333334,877.8,20552.066666666666,2.5, N,23.0,13167.0,308281.0,37.5
7568,1873,5699,77,3.0, Y,1.0,5,4,4,,,,, Food,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.0,881.75,26039.833333333332,3.0, N,12.0,10581.0,312478.0,36.0
7778,487,8415,45,3.0, N,2.0,5,4,4,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,1.8,996.2,22357.8,3.0, N,18.0,9962.0,223578.0,30.0
7783,506,8345,46,2.5, N,1.0,5,4,4,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,4,1.75,754.0,21206.75,2.5, Y,7.0,3016.0,84827.0,10.0
8001,1703,8256,59,4.5, Y,2.0,5,4,4,,,,, Beverages,5, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,1.5,1117.7,19157.5,4.5, Y,15.0,11177.0,191575.0,45.0
8025,1837,8164,71,3.75, Y,1.0,5,4,4,,,,, Food,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,1.0,454.3,20002.1,3.75, N,10.0,4543.0,200021.0,37.5
8336,114,666,39,4.25, N,1.0,6,4,5,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.4166666666666667,1080.5833333333333,21021.833333333332,4.25, N,17.0,12967.0,252262.0,51.0
8555,283,531,48,2.5, N,1.44742268,6,4,5,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,8,1.5559278349999999,1024.5,25114.125,2.5, N,12.447422679999999,8196.0,200913.0,20.0
8641,355,425,71,3.75, Y,1.0,6,4,5,,,,, Food,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,1.0,454.3,20002.1,3.75, N,10.0,4543.0,200021.0,37.5
8803,881,5640,42,2.5, N,2.0,6,4,5,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,2.0,924.3,26855.5,2.5, Y,20.0,9243.0,268555.0,25.0
8861,1162,5858,30,3.0, Y,1.0,6,4,5,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,8,1.125,1249.75,26579.5,3.0, N,9.0,9998.0,212636.0,24.0
9062,2118,5110,49,3.0, Y,2.0,6,4,5,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.3333333333333333,1069.1666666666667,26976.75,3.0, Y,16.0,12830.0,323721.0,36.0
9070,2164,5022,53,3.0, Y,2.0,6,4,5,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,11,1.5454545454545454,929.9090909090909,28873.727272727272,3.0, Y,17.0,10229.0,317611.0,33.0
9109,2350,5642,41,4.25, Y,1.44742268,6,4,5,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,9,1.4327605955555556,1270.4444444444443,33786.333333333336,4.25, Y,12.89484536,11434.0,304077.0,38.25
9178,182,8442,70,3.25, Y,1.0,6,4,5,,,,, Food,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,5,1.0,628.0,30648.0,3.25, Y,5.0,3140.0,153240.0,16.25
9202,323,8311,49,3.0, N,1.0,6,4,5,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,12,1.3333333333333333,1069.1666666666667,26976.75,3.0, Y,16.0,12830.0,323721.0,36.0
9546,2246,8039,31,2.2, Y,1.0,6,4,5,,,,, Beverages,2, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,9,1.8274914088888887,1567.3333333333333,25769.0,2.2, N,16.44742268,14106.0,231921.0,19.8
9681,11,589,57,3.1, N,1.0,7,4,6,,,,, Beverages,3, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,10,1.4,803.6,23064.9,3.1, Y,14.0,8036.0,230649.0,31.0
9695,23,486,27,3.5, N,2.0,7,4,6,,,,, Beverages,4, N, N,0,,,,,,0.0,0.0,0.0,0.0,,,,9,1.7777777777777777,905.0,20958.555555555555,3.5, N,16.0,8145.0,188627.0,31.5
9750,67,209,53,3.0, Y,2.0,7,4,6,330, F,1954, Baby Boomers, Beverages,3, N, N,1,2.0,67.0,9750.0,3.0, Y,2.0,67.0,9750.0,3.0,5,3,6,11,1.5454545454545454,929.9090909090909,28873.727272727272,3.0, Y,17.0,10229.0,317611.0,33.0
